country,isocode,year,demo,gdppc
Afghanistan,AFG,1960,0,249.266
Afghanistan,AFG,2009,0,340.931
Albania,ALB,1960,0,1155.77
Albania,ALB,2009,1,3288.43
Argentina,ARG,1960,1,3067.91
Argentina,ARG,2009,1,5807.34
Australia,AUS,1960,1,13347.8
Australia,AUS,2009,1,35861.3
Austria,AUT,1960,1,10861.7
Austria,AUT,2009,1,38255.9
Belgium,BEL,1960,1,11169.9
Belgium,BEL,2009,1,36242.4
Benin,BEN,1960,0,392.888
Benin,BEN,2009,1,551.967
Bolivia,BOL,1960,0,874.286
Bolivia,BOL,2009,1,1148.79
Brazil,BRA,1960,1,1726.57
Brazil,BRA,2009,1,5271.14
Burkina Faso,BFA,1960,0,188.454
Burkina Faso,BFA,2009,0,436.093
Cambodia,KHM,1960,0,106.086
Cambodia,KHM,2009,0,580.024
Cameroon,CMR,1960,0,704.772
Cameroon,CMR,2009,0,920.867
Canada,CAN,1960,1,12931.4
Canada,CAN,2009,1,34583.4
Central African Rep.,CAF,1960,0,546.797
Central African Rep.,CAF,2009,0,353.346
Chad,TCD,1960,0,438.919
Chad,TCD,2009,0,460.656
Chile,CHL,1960,1,2479.19
Chile,CHL,2009,1,8217.06
China,CHN,1960,0,124.692
China,CHN,2009,0,2611.4
Colombia,COL,1960,1,1452.07
Colombia,COL,2009,1,3840.54
"Congo, Dem Rep",ZAR,1960,0,443.967
"Congo, Dem Rep",ZAR,2009,0,145.602
"Congo, Rep.",COG,1960,1,956.971
"Congo, Rep.",COG,2009,0,1807.38
Costa Rica,CRI,1960,1,1842.39
Costa Rica,CRI,2009,1,5180.32
Cote d'Ivoire,CIV,1960,0,905.82
Cote d'Ivoire,CIV,2009,0,956.457
Cuba,CUB,1960,0,2074.22
Cuba,CUB,2009,0,4796.23
Cyprus,CYP,1960,0,2365.3
Cyprus,CYP,2009,1,23700.4
Denmark,DNK,1960,1,17226.4
Denmark,DNK,2009,1,45862.8
Dominican Rep.,DOM,1960,0,1086.35
Dominican Rep.,DOM,2009,1,4497.19
Ecuador,ECU,1960,1,1593.16
Ecuador,ECU,2009,1,3209.85
Egypt,EGY,1960,0,323.936
Egypt,EGY,2009,0,1499.34
El Salvador,SLV,1960,0,1678.9
El Salvador,SLV,2009,1,2926.23
Finland,FIN,1960,1,10314.1
Finland,FIN,2009,1,36995
France,FRA,1960,1,11154.4
France,FRA,2009,1,33492.7
Gabon,GAB,1960,0,2790.92
Gabon,GAB,2009,0,5974.7
Ghana,GHA,1960,0,415.627
Ghana,GHA,2009,1,578.722
Greece,GRC,1960,1,5359.64
Greece,GRC,2009,1,22467.5
Guatemala,GTM,1960,1,1170.73
Guatemala,GTM,2009,1,2262.39
Guinea,GIN,1960,0,288.068
Guinea,GIN,2009,0,302.602
Haiti,HTI,1960,0,720.08
Haiti,HTI,2009,0,466.388
Honduras,HND,1960,1,816.973
Honduras,HND,2009,1,1501.26
Hungary,HUN,1960,0,2037.07
Hungary,HUN,2009,1,10766.3
India,IND,1960,1,228.339
India,IND,2009,1,947.748
Indonesia,IDN,1960,0,286.031
Indonesia,IDN,2009,1,1498.01
Iran,IRN,1960,0,1084.69
Iran,IRN,2009,0,3104.61
Iraq,IRQ,1960,0,1838.41
Iraq,IRQ,2009,0,1412.23
Ireland,IRL,1960,1,8242.98
Ireland,IRL,2009,1,46773.1
Israel,ISR,1960,1,5638.44
Israel,ISR,2009,1,20912
Italy,ITA,1960,1,9009.41
Italy,ITA,2009,1,28807.5
Jamaica,JAM,1960,1,2551.08
Jamaica,JAM,2009,1,4127.61
Japan,JPN,1960,1,7079.44
Japan,JPN,2009,1,34822.1
Jordan,JOR,1960,0,521.678
Jordan,JOR,2009,0,2815.29
"Korea, South",KOR,1960,1,1467.09
"Korea, South",KOR,2009,1,19489
Laos,LAO,1960,0,196.608
Laos,LAO,2009,0,591.233
Lebanon,LBN,1960,0,3766.06
Lebanon,LBN,2009,0,6599.98
Liberia,LBR,1960,0,552.064
Liberia,LBR,2009,1,226.497
Libya,LBY,1960,0,1221.09
Libya,LBY,2009,0,8776.4
Madagascar,MDG,1960,0,475.431
Madagascar,MDG,2009,1,281.72
Malaysia,MYS,1960,0,815.292
Malaysia,MYS,2009,0,5984.92
Mali,MLI,1960,0,216.178
Mali,MLI,2009,1,485.885
Mauritania,MRT,1960,0,501.003
Mauritania,MRT,2009,0,767.338
Mexico,MEX,1960,0,3250.99
Mexico,MEX,2009,1,7534.71
Mongolia,MNG,1960,0,445.48
Mongolia,MNG,2009,1,1215.11
Morocco,MAR,1960,0,768.447
Morocco,MAR,2009,0,2293.3
Myanmar,MMR,1960,1,70
Myanmar,MMR,2009,0,372.052
Nepal,NPL,1960,0,177.769
Nepal,NPL,2009,1,363.103
Netherlands,NLD,1960,1,13296.7
Netherlands,NLD,2009,1,40699.9
New Zealand,NZL,1960,1,14066
New Zealand,NZL,2009,1,27341.6
Nicaragua,NIC,1960,0,1256.36
Nicaragua,NIC,2009,1,1225.06
Niger,NER,1960,0,476.372
Niger,NER,2009,1,263.7
Nigeria,NGA,1960,1,514.833
Nigeria,NGA,2009,0,925.786
Norway,NOR,1960,1,17331.9
Norway,NOR,2009,1,65088.4
Oman,OMN,1960,0,1277.68
Oman,OMN,2009,0,14911
Panama,PAN,1960,1,1830.94
Panama,PAN,2009,1,5951.35
Paraguay,PRY,1960,0,569.513
Paraguay,PRY,2009,1,1553
Peru,PER,1960,1,1998.08
Peru,PER,2009,1,3565.31
Philippines,PHL,1960,1,696.016
Philippines,PHL,2009,1,1325.9
Poland,POL,1960,0,2148.83
Poland,POL,2009,1,9651.39
Portugal,PRT,1960,0,3717.61
Portugal,PRT,2009,1,18191.4
Romania,ROM,1960,0,1358.05
Romania,ROM,2009,1,5310.4
Saudi Arabia,SAU,1960,0,5356.42
Saudi Arabia,SAU,2009,0,12930.5
Senegal,SEN,1960,0,871.1
Senegal,SEN,2009,1,786.639
Singapore,SGP,1960,0,2296.12
Singapore,SGP,2009,0,29601.9
Somalia,SOM,1960,1,751.55
Somalia,SOM,2009,0,283.447
South Africa,ZAF,1960,0,3394.93
South Africa,ZAF,2009,1,5697.23
Spain,ESP,1960,0,6158.89
Spain,ESP,2009,1,25761.8
Sri Lanka,LKA,1960,1,336.718
Sri Lanka,LKA,2009,1,1505.4
Sudan,SDN,1960,0,507.403
Sudan,SDN,2009,0,779.268
Sweden,SWE,1960,1,14909.6
Sweden,SWE,2009,1,40534.5
Switzerland,CHE,1960,1,27071.1
Switzerland,CHE,2009,1,53630.9
Syria,SYR,1960,0,563.065
Syria,SYR,2009,0,1686.93
Thailand,THA,1960,0,358.925
Thailand,THA,2009,0,2940.22
Togo,TGO,1960,0,272.528
Togo,TGO,2009,0,387.693
Tunisia,TUN,1960,0,793.725
Tunisia,TUN,2009,0,3734.95
Turkey,TUR,1960,0,2345.64
Turkey,TUR,2009,1,7266.69
United Kingdom,GBR,1960,1,13478.9
United Kingdom,GBR,2009,1,37556.5
United States,USA,1960,1,15469.1
United States,USA,2009,1,41366.3
Uruguay,URY,1960,1,3151.8
Uruguay,URY,2009,1,6279.61
Venezuela,VEN,1960,1,5939.84
Venezuela,VEN,2009,0,6199.09