id,male,age,education,party,dealdebt,tea
1,1,68,2,3,1,1
2,1,21,3,1,3,0
3,1,62,3,2,1,1
4,1,75,3,2,1,0
5,1,68,4,1,3,0
6,1,55,3,1,2,0
7,1,35,4,1,3,0
8,1,36,2,2,1,1
9,1,20,2,1,1,0
10,1,70,4,1,3,0
11,0,48,3,2,1,0
12,0,46,2,3,1,0
13,0,61,2,1,3,0
14,1,59,2,1,3,0
15,0,50,4,2,3,0
16,0,19,2,1,3,0
17,1,83,4,1,3,0
18,1,23,3,1,3,0
19,1,41,4,2,3,1
20,0,44,2,1,3,0
21,1,66,3,2,1,1
22,1,75,4,2,2,0
23,1,83,4,2,3,1
24,0,71,3,3,1,1
25,0,48,3,1,3,0
26,1,72,2,3,1,1
27,1,49,3,3,1,1
28,0,53,2,1,3,0
29,0,76,2,1,3,0
30,1,60,4,1,3,0
31,1,66,3,2,1,1
32,1,56,2,2,1,0
33,1,22,1,2,1,0
34,1,52,3,1,1,0
35,0,59,4,1,3,0
36,1,73,2,2,1,1
37,1,55,4,1,3,0
38,1,64,4,3,1,1
39,1,68,4,2,1,1
40,1,64,4,2,1,1
41,1,55,2,1,1,0
42,0,50,3,1,3,0
43,1,55,4,2,1,0
44,0,63,4,2,1,1
45,0,60,4,2,1,1
46,0,29,2,2,1,0
47,1,37,4,2,1,0
48,0,56,4,3,3,1
49,1,48,4,2,2,0
50,1,63,4,2,3,0
51,1,64,4,2,1,0
52,1,31,2,2,1,0
53,1,41,3,2,1,0
54,1,53,4,3,1,1
55,0,29,3,2,3,0
56,0,47,3,3,3,0
57,0,69,2,2,1,1
58,0,75,3,3,3,0
59,0,53,4,1,1,0
60,1,53,4,2,1,1
61,0,70,4,1,2,0
62,0,64,3,1,1,0
63,1,62,4,3,1,1
64,1,40,4,3,1,1
65,0,60,3,1,1,0
66,0,42,2,1,3,0
67,0,43,4,3,1,0
68,1,49,2,1,1,0
69,0,50,2,2,1,0
70,0,25,4,3,1,0
71,1,38,4,3,1,1
72,0,43,3,3,1,1
73,1,61,4,1,1,0
74,1,59,4,3,1,1
75,0,42,4,1,1,0
76,0,40,3,3,1,1
77,0,60,4,3,3,1
78,0,22,2,1,1,0
79,1,28,4,1,3,0
80,1,59,3,3,1,1
81,1,78,2,1,1,0
82,1,43,4,2,3,0
83,1,42,4,2,3,0
84,0,62,4,2,1,0
85,0,22,3,2,1,0
86,1,52,2,2,1,1
87,0,67,2,1,1,0
88,0,54,4,1,3,0
89,1,64,4,2,3,0
90,0,44,2,3,1,1
91,1,69,4,2,1,1
92,0,60,3,1,3,0
93,0,70,4,1,2,0
94,0,55,4,2,3,0
95,1,58,4,3,1,0
96,1,67,3,2,3,0
97,0,75,3,2,3,1
98,0,62,4,1,3,0
99,0,57,3,1,1,0
100,1,53,4,3,1,1
101,1,21,3,2,1,1
102,0,63,3,2,1,1
103,1,27,4,1,3,0
104,1,63,2,2,1,1
105,0,57,2,3,1,1
106,1,49,4,1,1,0
107,0,55,4,3,3,1
108,0,52,4,1,3,1
109,0,51,3,3,1,1
110,0,65,2,3,1,1
111,0,40,3,2,3,0
112,0,45,2,3,3,1
113,0,25,3,1,1,0
114,0,24,4,3,1,0
115,0,65,4,2,3,0
116,1,41,3,3,1,1
117,1,68,4,2,3,0
118,1,57,1,2,1,0
119,1,66,3,1,3,0
120,1,19,2,3,3,0
121,0,30,3,1,3,0
122,1,69,4,1,3,0
123,0,73,2,1,1,1
124,0,63,4,1,1,0
125,0,33,2,2,1,0
126,1,56,3,2,1,1
127,1,65,4,2,1,0
128,0,42,4,1,3,0
129,0,49,4,2,3,1
130,0,34,4,1,1,0
131,0,51,2,3,3,0
132,1,31,1,1,1,0
133,1,48,2,1,1,0
134,0,29,3,3,1,1
135,0,28,4,2,3,0
136,1,52,4,2,1,0
137,1,51,3,3,3,0
138,1,45,2,3,1,0
139,0,41,3,2,1,0
140,1,45,4,3,1,1
141,0,63,2,2,1,0
142,0,70,2,1,3,0
143,0,22,3,1,3,0
144,0,68,3,2,1,0
145,0,51,3,2,3,1
146,1,25,4,3,3,0
147,0,56,3,2,1,1
148,0,48,4,1,1,0
149,0,22,3,2,1,0
150,0,57,3,1,1,0
151,0,46,3,2,3,0
152,0,61,4,3,1,1
153,1,40,4,3,1,1
154,1,55,3,3,1,1
155,0,66,3,1,3,0
156,1,39,3,2,1,0
157,0,55,2,2,3,0
158,0,64,4,1,3,0
159,1,74,4,1,3,0
160,1,41,4,2,1,1
161,1,71,3,3,1,1
162,0,20,3,3,1,0
163,1,69,2,2,3,1
164,1,65,4,1,3,0
165,1,31,3,3,1,0
166,0,82,4,2,3,0
167,0,47,4,2,1,1
168,0,67,4,1,3,0
169,0,29,3,2,1,0
170,0,66,3,2,3,0
171,0,27,4,3,1,1
172,1,55,4,1,3,0
173,1,23,4,3,2,0
174,1,44,3,2,1,0
175,0,55,4,1,1,0
176,1,78,2,3,1,1
177,1,20,3,1,3,0
178,0,47,2,3,3,1
179,0,25,4,2,2,0
180,1,58,4,3,1,1
181,1,73,4,2,1,1
182,0,61,3,3,1,0
183,0,61,4,1,2,0
184,0,50,3,3,1,1
185,0,33,4,2,3,0
186,1,64,4,1,3,0
187,0,55,3,3,1,1
188,0,72,3,2,1,0
189,1,79,3,2,3,0
190,1,78,4,2,3,0
191,1,45,2,2,3,0
192,1,69,3,1,1,0
193,1,39,4,3,1,1
194,0,43,4,1,2,0
195,0,53,4,1,3,0
196,0,46,4,2,1,1
197,1,59,4,2,3,0
198,0,63,2,1,1,0
199,1,25,4,1,3,0
200,1,21,3,1,1,0
201,1,45,3,3,1,1
202,0,73,4,2,1,0
203,0,61,4,1,3,0
204,0,64,2,2,1,0
205,1,76,2,2,3,0
206,1,69,4,2,3,0
207,0,32,4,2,3,0
208,1,71,4,2,1,1
209,1,46,4,2,1,0
210,0,53,3,2,1,1
211,0,37,3,3,1,1
212,1,66,4,3,1,1
213,1,68,4,3,1,0
214,1,20,2,1,1,0
215,1,38,3,1,1,0
216,1,52,2,1,3,0
217,0,60,4,2,1,1
218,1,68,3,2,1,1
219,1,59,1,1,1,0
220,0,62,4,1,3,0
221,1,23,4,3,1,1
222,0,53,4,3,1,1
223,0,67,2,1,3,0
224,1,49,1,2,3,1
225,0,54,4,3,1,1
226,0,48,2,2,1,0
227,0,79,4,1,3,0
228,0,20,2,2,1,0
229,0,29,4,2,3,1
230,0,68,3,1,2,0
231,1,53,1,2,1,0
232,1,39,4,2,1,1
233,1,24,4,3,3,0
234,0,36,4,2,1,0
235,0,67,2,1,1,0
236,0,59,4,1,3,0
237,1,40,3,3,1,1
238,0,49,4,2,3,1
239,1,41,4,1,3,0
240,1,59,4,2,3,0
241,1,29,3,2,1,0
242,0,56,3,1,3,0
243,1,25,2,1,3,0
244,1,58,3,2,3,1
245,0,40,3,2,1,0
246,1,45,3,3,1,1
247,0,57,2,2,1,0
248,1,33,3,1,1,0
249,1,67,4,1,3,0
250,1,72,3,3,1,1
251,1,51,4,2,3,0
252,0,69,3,2,1,1
253,1,28,3,1,3,0
254,0,81,4,1,2,0
255,0,52,4,1,1,0
256,0,42,3,3,1,1
257,0,61,3,3,3,1
258,0,47,3,1,2,0
259,0,35,4,3,3,1
260,0,74,4,2,1,1
261,0,49,3,2,1,1
262,1,27,4,3,1,0
263,1,43,3,3,1,0
264,0,71,2,2,1,0
265,1,54,4,2,1,0
266,0,77,3,3,3,1
267,1,53,2,1,3,0
268,0,36,4,1,2,0
269,1,56,3,3,1,1
270,1,38,4,3,1,1
271,1,64,3,2,3,0
272,1,22,3,2,1,1
273,1,60,3,1,3,0
274,0,55,4,2,3,0
275,0,49,3,3,1,1
276,1,55,4,1,3,0
277,0,64,4,1,2,0
278,1,64,3,3,1,1
279,1,29,3,2,1,0
280,1,68,4,2,3,0
281,1,53,4,3,1,1
282,1,54,4,2,3,0
283,1,56,4,3,1,1
284,1,43,2,3,1,1
285,0,63,2,3,1,1
286,0,48,2,1,1,0
287,0,71,4,1,3,0
288,0,43,2,2,3,0
289,1,21,1,3,1,1
290,1,43,3,2,1,1
291,1,62,3,1,1,0
292,0,64,3,3,1,1
293,0,19,2,2,1,0
294,0,59,4,3,1,1
295,0,21,3,1,3,0
296,1,64,4,2,3,0
297,1,40,3,2,1,0
298,1,52,2,1,3,0
299,1,31,2,2,1,0
300,1,71,4,2,3,0
301,0,60,4,2,3,0
302,1,19,3,1,3,0
303,1,69,3,2,1,1
304,0,61,3,2,3,0
305,1,54,4,2,1,1
306,0,73,2,3,1,1
307,0,54,4,1,3,0
308,0,77,4,3,1,1
309,0,23,4,1,3,0
310,0,54,2,3,3,1
311,1,63,4,2,1,1
312,0,58,4,3,1,0
313,0,43,3,3,3,0
314,1,20,3,1,1,1
315,0,59,4,2,3,1
316,1,22,2,2,1,0
317,0,59,4,3,1,1
318,1,51,3,2,3,0
319,0,41,3,2,1,0
320,0,82,3,1,3,0
321,1,59,4,2,3,0
322,1,52,2,3,1,1
323,0,58,2,1,1,0
324,0,72,4,3,1,1
325,0,33,1,2,1,0
326,1,71,4,2,1,1
327,0,31,3,2,1,0
328,1,55,2,3,3,0
329,1,40,4,3,1,1
330,1,64,2,2,1,1
331,0,60,3,3,1,1
332,0,67,3,1,3,0
333,0,47,3,1,3,0
334,1,85,2,1,3,0
335,1,67,3,3,1,0
336,0,22,3,1,1,0
337,0,37,3,2,3,0
338,0,42,4,2,3,0
339,0,38,4,1,3,0
340,1,58,4,2,3,0
341,1,50,2,2,1,0
342,0,52,2,2,1,0
343,0,31,4,2,1,1
344,0,56,4,1,3,0
345,0,57,4,3,1,1
346,0,70,2,3,1,1
347,0,30,3,1,3,0
348,0,68,3,1,3,0
349,0,29,4,2,1,0
350,0,62,4,2,1,0
351,0,35,4,3,1,0
352,1,57,4,3,3,0
353,1,31,1,2,1,0
354,0,33,4,2,1,0
355,1,59,3,2,1,1
356,1,68,4,3,1,1
357,0,25,2,2,1,0
358,1,59,4,1,3,0
359,1,59,4,1,3,0
360,1,62,4,3,1,1
361,1,69,4,2,3,1
362,0,55,4,1,3,0
363,1,33,3,3,3,1
364,0,45,2,3,1,1
365,1,31,4,3,1,1
366,0,74,3,1,1,1
367,0,35,3,1,3,0
368,1,21,3,1,1,0
369,0,60,4,3,1,1
370,0,64,4,3,1,1
371,0,85,2,1,3,0
372,0,53,3,3,1,1
373,0,69,2,1,1,0
374,0,61,1,1,3,0
375,0,65,4,2,3,0
376,0,56,3,2,3,0
377,1,69,2,2,1,0
378,0,61,2,1,1,0
379,0,39,4,1,3,0
380,0,49,3,2,1,1
381,0,69,3,2,3,0
382,1,26,3,2,2,0
383,0,56,4,2,1,0
384,0,63,1,1,1,0
385,0,31,4,2,1,1
386,1,21,3,3,1,1
387,0,61,4,1,3,0
388,0,83,2,2,3,0
389,0,37,4,3,1,1
390,0,66,2,1,2,0
391,0,57,3,1,3,0
392,1,39,4,1,3,0
393,0,70,3,3,1,1
394,0,49,4,2,3,0
395,0,68,4,2,3,0
396,0,52,3,3,1,1
397,0,65,3,1,1,0
398,1,83,3,3,1,1
399,0,77,1,2,3,0
400,1,91,3,2,1,1
401,0,59,3,1,1,1
402,0,27,3,1,1,0
403,1,73,1,1,1,0
404,1,79,4,1,1,0
405,1,56,4,2,3,0
406,1,49,4,2,2,0
407,0,61,4,2,3,0
408,1,54,3,1,2,0
409,1,74,2,2,3,1
410,0,50,4,3,1,1
411,1,25,4,3,3,0
412,1,62,3,2,2,0
413,1,43,3,1,3,0
414,1,33,3,1,3,0
415,0,22,2,1,1,0
416,1,23,4,3,1,1
417,0,77,2,2,1,1
418,0,40,4,1,3,0
419,0,65,3,3,1,1
420,0,52,4,2,1,0
421,0,49,3,3,1,0
422,1,52,2,1,1,0
423,1,74,2,3,1,1
424,0,56,2,2,1,1
425,1,40,4,2,1,0
426,1,77,3,2,3,0
427,0,31,2,2,3,1
428,1,36,4,1,3,0
429,1,53,3,3,1,1
430,1,47,2,2,1,0
431,1,61,2,2,3,1
432,1,39,4,2,3,0
433,0,54,3,1,2,0
434,1,47,3,3,1,1
435,1,30,3,1,1,0
436,0,59,2,3,1,1
437,1,53,3,2,1,0
438,0,73,3,3,1,0
439,0,36,4,2,3,0
440,1,55,2,1,3,0
441,1,56,2,1,2,1
442,0,36,4,3,1,1
443,0,41,4,3,1,0
444,0,64,4,1,3,1
445,1,66,3,1,3,0
446,1,44,4,1,1,0
447,1,58,4,2,1,1
448,0,44,4,2,1,0
449,0,47,3,3,1,0
450,1,63,2,1,1,0
451,1,61,2,1,3,0
452,1,29,2,2,2,1
453,0,69,4,3,3,0
454,0,52,3,2,1,0
455,1,49,4,2,3,0
456,0,61,4,2,3,0
457,0,61,3,2,3,0
458,0,43,4,2,3,0
459,1,52,2,3,1,0
460,1,53,4,1,3,0
461,1,28,3,1,3,0
462,0,62,4,2,1,1
463,1,43,4,2,1,0
464,1,21,3,1,3,1
465,1,49,1,1,3,0
466,0,72,2,3,1,0
467,0,30,4,1,1,0
468,0,52,3,3,1,1
469,0,40,3,3,1,0
470,0,63,4,2,1,1
471,0,49,4,1,1,0
472,1,46,4,2,3,0
473,1,32,1,1,3,1
474,0,69,3,1,1,0
475,0,50,2,2,3,1
476,0,53,2,2,1,0
477,1,44,2,1,1,0
478,1,48,4,2,3,0
479,0,49,4,2,1,0
480,0,52,2,1,3,0
481,1,49,4,3,3,1
482,1,53,2,3,1,1
483,0,78,3,1,1,0
484,0,64,2,2,1,1
485,1,55,4,1,3,0
486,0,31,2,1,1,0
487,0,58,2,1,1,0
488,1,50,2,2,3,1
489,1,52,4,3,3,0
490,0,56,4,2,1,1
491,1,38,2,3,1,1
492,0,57,2,2,1,0
493,0,56,3,2,1,1
494,1,36,3,2,1,0
495,0,33,4,2,3,0
496,0,56,1,2,3,1
497,1,25,4,2,3,0
498,1,79,4,2,1,0
499,1,46,2,1,3,0
500,1,67,3,1,3,0
501,1,52,3,1,2,0
502,0,52,4,2,3,0
503,0,52,2,3,1,1
504,0,60,4,2,3,0
505,0,33,4,1,1,0
506,1,60,4,3,1,1
507,0,29,2,2,1,0
508,1,53,4,1,3,0
509,1,71,2,2,1,0
510,0,65,2,2,2,0
511,0,57,4,1,3,0
512,1,39,2,2,1,0
513,0,49,4,2,1,1
514,1,52,3,2,3,0
515,0,82,4,3,1,1
516,0,81,3,1,1,0
517,1,57,4,2,3,1
518,0,24,4,2,1,0
519,0,54,3,1,3,0
520,1,48,3,3,1,1
521,0,53,4,1,1,0
522,1,47,2,3,1,0
523,1,26,2,1,2,0
524,0,71,2,3,1,0
525,1,52,4,3,1,1
526,0,41,3,3,1,1
527,1,20,3,3,1,1
528,0,64,2,2,3,0
529,0,65,3,2,3,0
530,1,18,3,2,1,0
531,0,59,1,3,1,1
532,1,83,2,1,3,0
533,0,33,3,2,1,1
534,1,21,2,2,1,0
535,0,64,2,2,1,1
536,1,43,4,2,3,0
537,0,71,3,1,3,0
538,1,78,2,3,1,1
539,1,21,3,1,3,0
540,1,57,3,2,1,1
541,1,80,4,3,3,0
542,1,73,2,3,3,1
543,0,45,4,2,1,0
544,0,62,3,2,1,1
545,1,71,4,1,3,0
546,1,72,4,1,3,0
547,1,59,3,2,1,1
548,1,75,2,3,1,1
549,0,80,2,1,3,0
550,1,34,3,3,1,0
551,0,32,3,1,3,0
552,1,62,3,2,1,1
553,0,46,3,2,1,1
554,1,44,1,2,1,1
555,1,20,3,3,3,0
556,0,60,4,1,1,0
557,1,46,4,3,1,0
558,0,63,2,3,1,1
559,0,28,4,2,3,0
560,0,48,2,1,1,0
561,1,53,2,2,1,1
562,1,44,4,3,1,1
563,1,64,3,1,1,0
564,1,33,4,2,3,0
565,1,77,3,1,3,0
566,0,65,4,2,3,0
567,1,76,2,2,1,1
568,1,74,1,2,1,1
569,1,48,4,2,1,1
570,1,72,4,2,3,0
571,0,51,3,2,1,0
572,0,67,4,2,1,0
573,1,58,4,2,1,1
574,1,66,3,1,3,0
575,0,75,2,3,1,1
576,0,23,4,3,1,1
577,0,50,4,2,1,0
578,1,60,1,2,1,1
579,0,45,4,3,3,1
580,0,32,2,1,3,0
581,0,61,4,1,3,0
582,0,62,3,3,3,0
583,0,59,2,3,1,1
584,1,39,2,1,3,0
585,0,40,2,1,1,0
586,1,24,4,1,3,0
587,0,58,3,2,3,0
588,0,61,3,3,1,0
589,1,70,3,2,1,0
590,0,56,4,1,3,0
591,1,51,3,3,3,1
592,0,60,4,3,1,1
593,1,59,4,1,3,0
594,1,69,3,1,3,0
595,1,54,2,2,1,0
596,1,19,3,3,1,1
597,1,57,3,3,1,1
598,0,21,1,2,1,0
599,1,41,4,1,3,0
600,0,42,2,2,1,0
601,1,35,4,2,3,1
602,0,83,3,1,3,0
