id,male,age,education,party,dealdebt,tea
603,0,77,4,3,1,1
604,0,48,3,1,1,0
605,1,21,2,2,1,0
606,1,65,1,2,3,0
607,0,51,2,2,1,0
608,0,66,2,1,3,0
609,1,42,3,2,1,0
610,1,64,4,2,1,1
611,1,52,4,2,3,0
612,0,55,4,2,3,0
613,0,80,4,2,3,0
614,0,47,3,3,3,0
615,1,69,1,3,1,0
616,1,40,4,3,1,0
617,0,42,4,1,1,0
618,0,79,2,2,1,0
619,0,51,4,2,3,1
620,0,62,3,2,3,0
621,0,52,3,2,1,0
622,0,34,4,2,3,0
623,1,38,3,1,2,0
624,0,58,4,2,1,0
625,0,76,4,2,3,0
626,0,85,2,3,1,1
627,1,55,2,1,3,0
628,1,29,4,1,3,0
629,1,36,2,2,1,1
630,1,80,4,3,1,1
631,0,50,4,1,1,1
632,0,54,3,1,3,0
633,0,49,4,2,1,1
634,0,71,4,1,3,0
635,1,65,4,1,2,0
636,1,48,4,2,1,1
637,1,67,2,1,1,0
638,1,75,2,1,3,1
639,0,64,3,2,3,1
640,0,54,4,3,3,0
641,1,41,2,1,1,0
642,1,48,2,2,3,0
643,0,48,1,1,2,0
644,0,64,4,3,1,1
645,0,52,4,1,1,0
646,0,54,2,2,1,0
647,1,68,4,2,1,1
648,1,37,2,2,1,0
649,1,40,3,2,1,1
650,1,65,3,3,1,1
651,1,47,3,1,3,0
652,1,78,1,1,3,0
653,0,65,2,2,1,1
654,1,51,4,2,1,1
655,1,56,4,1,3,0
656,1,25,4,2,3,0
657,1,45,2,2,2,0
658,1,19,2,3,1,0
659,0,80,3,3,1,1
660,1,66,3,2,3,0
661,1,49,4,2,3,0
662,0,61,3,3,1,1
663,1,21,2,3,1,1
664,1,72,2,2,1,1
665,1,65,3,1,1,0
666,0,28,3,2,1,0
667,1,35,3,2,1,1
668,0,55,3,3,1,1
669,1,68,4,3,1,1
670,0,64,2,3,1,1
671,0,70,3,2,3,0
672,0,64,1,1,1,1
673,1,19,2,1,1,0
674,0,52,1,1,1,0
675,0,80,3,3,1,1
676,0,39,3,1,1,0
677,1,54,2,2,1,1
678,0,45,3,1,1,1
679,1,61,3,1,3,0
680,0,30,3,3,1,0
681,0,73,3,2,1,0
682,1,59,2,3,1,0
683,1,60,3,1,1,0
684,0,53,2,3,1,0
685,1,53,3,1,1,0
686,1,59,4,3,1,1
687,0,21,3,2,1,0
688,0,73,2,1,1,0
689,1,80,3,1,3,0
690,0,60,3,2,1,0
691,1,25,3,1,3,0
692,0,79,3,3,1,1
693,1,81,2,2,1,0
694,1,52,2,1,1,0
695,1,53,4,3,3,0
696,0,47,3,3,3,0
697,1,55,4,3,1,1
698,1,68,3,3,1,1
699,1,76,4,2,1,0
700,1,35,2,3,1,1
701,1,19,2,3,1,1
702,1,38,4,3,3,0
703,0,32,3,2,3,1
704,0,57,1,3,3,0
705,1,60,2,1,3,0
706,0,79,4,1,3,0
707,0,74,4,1,3,0
708,0,22,2,3,3,0
709,1,49,4,3,1,1
710,0,61,2,3,3,1
711,1,83,4,2,1,1
712,1,37,3,2,1,0
713,1,48,2,3,2,0
714,1,59,3,2,1,0
715,1,55,3,2,3,0
716,0,34,2,2,3,0
717,0,47,2,3,1,1
718,1,49,4,3,1,1
719,0,40,3,1,3,0
720,0,24,4,1,1,0
721,0,20,3,3,3,0
722,1,24,3,2,1,0
723,1,75,3,1,3,0
724,0,64,4,2,3,1
725,1,87,1,3,1,0
726,1,52,2,1,3,0
727,1,53,3,1,3,0
728,0,41,3,3,1,0
729,0,22,2,3,1,0
730,1,47,3,3,3,0
731,1,41,4,3,1,1
732,1,62,1,2,1,1
733,1,44,2,3,1,1
734,0,63,3,1,1,0
735,1,49,4,2,1,0
736,1,67,2,1,1,0
737,1,40,3,1,1,0
738,1,53,3,1,1,0
739,1,34,2,3,3,0
740,1,64,3,1,3,0
741,0,81,2,2,1,1
742,0,71,2,3,1,1
743,0,36,2,3,1,1
744,1,20,3,2,3,0
745,1,62,4,3,1,1
746,1,38,4,3,3,1
747,1,42,3,3,1,1
748,1,58,3,3,3,0
749,1,31,3,3,1,0
750,0,71,4,3,3,0
751,0,38,1,1,1,0
752,1,50,3,3,1,1
753,0,55,2,2,1,0
754,0,39,3,3,1,0
755,1,75,3,1,1,0
756,1,37,2,3,1,0
757,1,27,1,1,1,0
758,0,20,3,3,3,0
759,0,51,2,1,1,0
760,0,54,4,1,3,0
761,1,20,3,1,3,0
762,0,59,2,1,2,0
763,0,59,3,1,1,0
764,1,56,4,3,1,1
765,0,48,2,3,1,1
766,1,49,4,2,3,0
767,1,60,2,2,1,1
768,0,64,2,3,3,0
769,1,48,3,2,3,0
770,1,32,2,1,1,0
771,1,69,4,1,3,0
772,0,63,3,1,3,0
773,0,52,3,3,1,1
774,0,20,2,1,1,0
775,1,30,2,1,2,1
776,1,50,1,1,1,0
777,1,22,2,2,3,0
778,0,71,2,1,3,0
779,1,20,3,3,1,0
780,1,72,2,3,1,1
781,1,19,3,3,1,0
782,1,33,4,2,2,0
783,1,26,2,1,1,0
784,1,43,4,2,1,1
785,0,53,2,2,1,0
786,1,46,1,1,1,1
787,1,25,4,1,3,0
788,1,49,3,1,1,0
789,1,44,3,2,1,0
790,1,79,2,3,3,0
791,1,43,1,2,1,0
792,1,18,1,3,1,0
793,1,66,2,3,1,1
794,1,64,3,3,3,1
795,0,49,4,2,3,0
796,0,33,3,2,1,0
797,0,58,2,2,1,0
798,0,63,3,2,1,0
799,1,55,2,1,1,0
800,1,59,3,2,3,1
801,0,59,4,2,1,1
802,0,22,3,2,1,0
803,1,26,4,2,3,0
804,0,33,3,2,1,0
805,1,62,4,1,3,0
806,0,52,3,2,1,0
807,0,58,3,1,1,0
808,1,62,3,3,3,0
809,1,55,3,2,3,1
810,0,55,3,1,1,1
811,0,34,4,3,3,0
812,1,44,2,3,1,0
813,0,23,4,1,1,0
814,1,57,3,3,1,1
815,0,28,4,1,1,0
816,1,41,4,3,3,1
817,1,79,4,1,1,1
818,0,58,4,3,1,1
819,1,55,3,2,1,1
820,0,82,3,3,1,0
821,1,52,2,2,1,1
822,1,84,2,3,1,0
823,0,34,4,3,1,1
824,0,20,2,1,3,0
825,0,66,2,3,1,1
826,1,71,1,1,1,1
827,0,42,4,1,1,0
828,1,68,4,1,3,0
829,1,59,2,3,1,1
830,0,66,2,3,1,0
831,1,58,3,2,1,1
832,0,21,2,2,1,0
833,0,47,4,1,3,0
834,0,66,1,2,1,1
835,0,19,2,2,2,0
836,1,18,2,2,1,0
837,0,48,3,1,3,0
838,1,30,1,1,1,0
839,1,72,3,1,2,0
840,1,53,2,1,1,0
841,0,43,1,1,3,0
842,0,76,4,2,1,1
843,1,73,4,2,2,0
844,1,27,4,1,1,0
845,1,21,3,3,1,1
846,1,58,3,1,1,0
847,1,65,4,1,3,0
848,1,34,3,3,1,0
849,1,19,1,1,1,0
850,1,60,1,1,1,0
851,0,46,4,2,1,0
852,0,20,3,2,1,0
853,0,63,4,3,1,1
854,0,74,3,1,3,0
855,0,77,2,3,3,0
856,0,52,2,1,1,0
857,1,20,3,2,1,1
858,0,46,2,3,1,1
859,1,51,2,3,1,1
860,0,53,2,2,3,0
861,1,84,2,1,3,1
862,0,54,4,1,3,0
863,1,66,3,2,1,0
864,1,48,3,1,1,0
865,1,46,2,2,1,0
866,1,68,2,3,3,0
867,1,71,2,2,3,0
868,1,39,3,1,3,0
869,1,44,4,2,3,0
870,1,37,4,3,3,0
871,1,49,4,1,3,0
872,1,33,3,1,3,0
873,1,57,4,2,1,1
874,0,52,4,1,3,0
875,1,51,3,3,1,0
876,0,60,2,1,3,0
877,0,39,2,2,1,0
878,0,77,2,1,3,0
879,1,43,2,3,1,1
880,1,62,3,2,1,1
881,1,56,2,1,3,0
882,0,38,3,2,1,1
883,1,22,2,3,3,0
884,0,31,2,1,1,0
885,1,81,2,1,3,0
886,0,50,3,2,1,0
887,1,42,3,2,1,0
888,0,32,4,3,1,0
889,0,61,2,2,3,0
890,1,67,3,1,3,0
891,1,58,4,2,3,0
892,0,49,4,3,1,1
893,0,60,4,1,3,0
894,0,40,2,2,1,0
895,1,73,3,2,1,0
896,1,45,4,1,1,0
897,1,55,3,3,1,1
898,0,27,3,2,3,0
899,0,23,3,2,1,0
900,0,68,2,3,1,1
901,0,47,4,2,1,0
902,1,19,2,1,1,0
903,0,56,2,1,3,0
904,0,80,4,3,1,1
905,0,60,4,1,3,0
906,0,20,1,3,1,1
907,1,47,3,3,1,1
908,1,34,2,2,1,0
909,0,39,3,2,1,0
910,0,35,3,3,2,0
911,1,50,3,3,1,0
912,0,28,4,2,1,0
913,0,61,1,2,3,0
914,0,26,3,3,1,0
915,1,69,3,2,3,0
916,0,55,2,1,1,0
917,1,62,2,3,1,1
918,1,57,4,2,1,0
919,0,54,4,1,2,0
920,1,55,2,1,1,0
921,1,57,3,1,3,0
922,0,59,4,1,3,0
923,0,19,2,2,1,0
924,0,67,1,1,1,0
925,1,19,1,1,1,0
926,1,59,4,2,3,0
927,0,55,2,2,1,1
928,0,53,2,2,1,1
929,1,24,3,1,1,0
930,1,62,2,2,1,1
931,0,42,4,3,1,1
932,1,67,4,1,1,0
933,0,59,3,3,1,1
934,0,57,4,2,3,0
935,1,19,3,2,2,0
936,1,30,4,2,1,0
937,0,68,2,3,1,1
938,1,19,3,2,3,1
939,1,53,4,1,3,0
940,0,44,4,2,3,0
941,1,76,4,2,1,1
942,1,73,3,3,1,1
943,0,64,2,2,1,0
944,0,58,2,2,1,0
945,1,33,3,2,1,0
946,1,31,3,3,1,1
947,1,54,4,2,1,0
948,1,50,4,2,1,0
949,0,59,3,2,1,0
950,0,48,3,1,3,0
951,0,54,3,1,3,0
952,1,61,3,2,1,1
953,0,57,4,2,1,0
954,1,57,4,2,3,1
955,1,44,4,2,2,0
956,0,69,3,2,3,0
957,0,90,2,2,3,1
958,0,47,4,3,1,0
959,1,31,4,1,1,0
960,0,54,4,2,1,1
961,0,24,4,3,1,0
962,0,34,4,1,3,0
963,0,37,4,1,3,0
964,1,37,4,2,3,0
965,0,59,4,3,3,1
966,0,38,2,2,1,0
967,1,56,3,2,3,0
968,1,70,4,2,3,0
969,0,64,4,2,3,0
970,1,78,3,3,1,1
971,1,33,4,1,3,0
972,1,65,4,1,3,0
973,0,63,2,2,1,1
974,0,55,4,2,3,0
975,0,28,4,3,1,0
976,0,76,4,2,3,0
977,0,34,4,1,3,0
978,1,45,2,2,1,1
979,0,69,3,1,1,0
980,1,49,4,2,3,0
981,1,21,3,1,3,1
982,1,46,4,1,3,0
983,1,31,3,1,1,0
984,0,54,3,1,1,0
985,0,73,3,2,3,0
986,1,59,2,2,1,1
987,0,52,3,2,3,0
988,0,59,4,2,3,0
989,1,40,4,2,3,0
990,0,41,3,3,3,1
991,1,40,4,3,1,0
992,0,56,3,2,1,0
993,0,53,2,2,1,1
994,1,68,4,2,3,0
995,1,31,2,1,1,0
996,1,64,1,2,3,0
997,1,23,3,3,1,1
998,1,28,4,2,1,1
999,0,47,4,1,3,0
1000,0,27,4,3,3,1
1001,0,29,3,2,1,0
1002,1,21,3,3,3,0
1003,0,39,3,2,2,0
1004,1,83,1,1,1,1
1005,0,40,4,2,3,0
1006,0,70,3,1,3,0
1007,0,49,3,3,1,1
1008,1,21,2,2,3,0
1009,1,77,4,1,2,0
1010,0,70,4,3,1,1
1011,1,25,4,2,1,0
1012,0,42,4,1,1,0
1013,1,58,4,1,3,0
1014,1,28,4,1,3,0
1015,0,22,2,2,1,1
1016,1,48,4,2,3,1
1017,1,80,1,1,1,0
1018,1,62,3,3,1,0
1019,0,22,3,1,1,0
1020,0,67,4,3,1,1
1021,0,57,3,1,3,0
1022,0,39,4,1,3,0
1023,0,42,4,1,1,0
1024,0,33,4,1,3,0
1025,0,45,1,2,3,1
1026,0,54,4,2,1,0
1027,0,80,4,1,3,0
1028,1,20,3,2,1,1
1029,1,79,3,3,1,1
1030,1,45,3,2,1,1
1031,0,22,3,3,1,0
1032,1,55,4,1,3,1
1033,1,88,4,1,2,0
1034,1,55,4,2,1,1
1035,1,34,4,2,3,1
1036,0,34,2,3,1,0
1037,1,41,4,1,3,0
1038,0,27,4,3,1,0
1039,0,50,2,2,3,0
1040,1,28,4,1,1,0
1041,1,42,3,1,1,0
1042,1,60,2,3,3,1
1043,0,48,3,1,1,0
1044,0,45,4,2,1,1
1045,1,52,4,2,2,0
1046,0,40,4,3,1,1
1047,0,55,2,1,1,1
1048,0,43,4,2,1,1
1049,0,75,4,2,1,1
1050,0,49,3,2,1,0
1051,0,27,3,2,1,1
1052,1,46,3,3,1,1
1053,0,31,2,2,1,0
1054,0,39,3,2,3,0
1055,1,49,3,2,3,0
1056,0,65,3,2,1,1
1057,1,47,4,3,3,0
1058,0,31,4,1,2,0
1059,1,62,2,1,1,1
1060,1,52,2,1,2,0
1061,1,53,4,2,1,1
1062,1,61,3,1,1,1
1063,1,65,3,3,1,1
1064,1,67,4,2,1,1
1065,1,25,2,1,2,0
1066,0,44,1,2,1,0
1067,1,19,3,1,1,0
1068,0,64,3,2,3,0
1069,1,53,3,2,1,1
1070,0,54,4,2,3,0
1071,0,23,3,2,2,0
1072,0,52,3,1,3,0
1073,0,75,2,2,3,1
1074,0,81,4,2,3,0
1075,0,36,3,3,1,1
1076,0,35,4,1,3,0
1077,1,76,4,2,1,0
1078,0,30,4,3,1,1
1079,0,34,3,2,1,0
1080,1,83,4,2,1,0
1081,0,46,3,2,1,1
1082,1,76,4,1,3,0
1083,1,65,3,2,1,1
1084,0,32,4,1,1,0
1085,0,41,1,2,3,0
1086,1,18,1,2,1,1
1087,0,68,2,2,3,0
1088,0,20,3,2,1,1
1089,0,18,2,2,1,0
1090,1,34,4,2,1,0
1091,1,62,4,1,3,0
1092,0,51,3,2,3,0
1093,1,73,4,3,3,1
1094,1,71,2,2,3,0
1095,1,68,2,2,3,0
1096,0,35,4,1,3,0
1097,0,45,4,2,1,0
1098,0,67,2,1,1,0
1099,0,49,4,2,3,1
1100,1,62,4,2,1,1
1101,0,54,2,1,1,0
1102,1,33,4,2,3,0
1103,0,66,2,1,3,0
1104,0,29,4,1,3,0
1105,0,63,3,2,3,1
1106,1,52,3,1,2,0
1107,1,51,3,1,3,0
1108,0,71,4,3,3,1
1109,1,28,2,3,1,0
1110,1,51,3,2,1,1
1111,0,48,2,2,3,0
1112,0,25,4,2,1,0
1113,0,56,3,2,3,0
1114,0,55,3,1,3,0
1115,0,41,3,2,1,1
1116,0,42,3,1,3,0
1117,0,49,3,3,3,1
1118,0,40,4,3,1,0
1119,1,68,2,3,1,1
1120,0,76,4,1,3,0
1121,0,49,3,2,1,1
1122,0,77,2,3,1,1
1123,0,69,4,2,3,1
1124,0,65,4,1,3,0
1125,1,66,4,2,3,0
1126,1,51,1,1,1,0
1127,0,64,2,1,1,0
1128,0,74,1,2,3,0
1129,1,55,3,1,3,0
1130,1,69,4,2,1,1
1131,1,36,4,1,3,0
1132,1,47,2,3,2,0
1133,0,53,3,3,1,1
1134,1,45,4,2,1,1
1135,0,64,4,1,3,0
1136,0,48,3,2,1,0
1137,0,57,4,1,3,0
1138,0,47,3,3,3,0
1139,0,49,2,1,3,0
1140,0,51,3,3,3,1
1141,0,38,3,2,2,0
1142,1,54,3,2,3,0
1143,0,43,3,3,3,1
1144,0,67,3,1,1,0
1145,1,80,3,3,1,1
1146,0,51,3,1,1,0
1147,0,51,2,2,3,0
1148,1,46,4,3,1,1
1149,1,72,3,3,1,1
1150,0,33,4,2,1,1
1151,1,49,3,3,3,1
1152,0,63,3,3,1,1
1153,1,29,4,1,1,0
1154,0,22,3,2,1,1
1155,1,50,3,3,1,1
1156,1,46,4,1,3,0
1157,0,62,2,1,3,0
1158,1,86,3,2,1,0
1159,1,60,3,2,3,0
1160,1,63,4,1,3,0
1161,1,71,4,1,1,0
1162,0,39,2,3,1,0
1163,0,49,2,1,3,0
1164,0,72,2,3,1,0
1165,1,67,4,1,3,0
1166,1,54,4,1,2,0
1167,1,69,4,2,1,0
1168,0,39,2,2,1,0
1169,1,53,4,1,3,1
1170,0,65,2,3,1,0
1171,1,85,4,2,1,1
1172,0,36,4,2,3,1
1173,0,19,2,1,3,0
1174,0,65,2,2,3,1
1175,1,41,4,2,1,0
1176,1,30,3,1,1,0
1177,1,50,3,1,3,0
1178,1,33,3,1,1,0
1179,0,27,3,2,1,1
1180,1,53,4,3,1,0
1181,1,81,4,2,1,1
1182,0,27,3,1,3,0
1183,0,65,1,3,1,0
1184,1,27,3,1,3,0
1185,0,69,3,2,1,1
1186,0,79,3,1,3,0
1187,0,56,4,1,1,0
1188,0,32,4,2,1,0
1189,0,41,4,1,1,0
1190,0,30,4,1,1,0
1191,1,73,1,1,3,0
